id,orientation
201098,2
201099,3
201100,2
201101,1
201102,1
201103,1
201104,0
201105,2
201106,2
201107,1
201108,2
201109,3
201110,2
201111,0
201112,3
201113,1
201114,0
201115,1
201116,1
201117,1
201118,1
201119,3
201120,1
201121,0
201122,2
201123,3
201124,1
201125,2
201126,0
201127,3
201128,0
201129,2
201130,0
201131,0
201132,3
201133,1
201134,3
201135,0
201136,1
201137,3
201138,1
201139,2
201140,3
201141,0
201142,2
201143,3
201144,3
201145,2
201146,3
201147,0
201148,3
201149,0
201150,1
201151,3
201152,0
201153,3
201154,3
201155,3
201156,0
201157,0
201158,0
201159,3
201160,3
201161,0
201162,0
201163,2
201164,2
201165,0
201166,3
201167,0
201168,1
201169,2
201170,0
201171,2
201172,2
201173,0
201174,1
201175,2
201176,2
201177,2
201178,3
201179,0
201180,2
201181,3
201182,2
201183,2
201184,0
201185,2
201186,3
201187,0
201188,3
201189,0
201190,0
201191,2
201192,0
201193,0
201194,0
201195,1
201196,1
201197,2
201198,0
201199,0
201200,1
201201,0
201202,1
201203,0
201204,3
201205,0
201206,3
201207,3
201208,3
201209,3
201210,0
201211,2
201212,1
201213,0
201214,2
201215,1
201216,1
201217,1
201218,3
201219,1
201220,2
201221,0
201222,1
201223,2
201224,0
201225,1
201226,0
201227,2
201228,3
201229,2
201230,1
201231,2
201232,1
201233,1
201234,3
201235,2
201236,2
201237,0
201238,0
201239,0
201240,0
201241,1
201242,1
201243,3
201244,0
201245,0
201246,3
201247,3
201248,0
201249,3
201250,2
201251,1
201252,1
201253,2
201254,2
201255,0
201256,3
201257,3
201258,0
201259,2
201260,1
201261,0
201262,2
201263,3
201264,0
201265,3
201266,2
201267,2
201268,0
201269,1
201270,0
201271,2
201272,2
201273,0
201274,2
201275,0
201276,3
201277,2
201278,3
201279,0
201280,3
201281,1
201282,1
201283,0
201284,2
201285,1
201286,1
201287,0
201288,3
201289,2
201290,3
201291,3
201292,2
201293,1
201294,2
201295,1
201296,1
201297,2
201298,3
201299,0
201300,2
201301,2
201302,3
201303,2
201304,2
201305,0
201306,2
201307,1
201308,0
201309,3
201310,0
201311,1
201312,1
201313,3
201314,0
201315,0
201316,1
201317,1
201318,3
201319,3
201320,0
201321,2
201322,2
201323,2
201324,0
201325,3
201326,2
201327,0
201328,3
201329,3
201330,3
201331,3
201332,1
201333,2
201334,1
201335,3
201336,2
201337,1
201338,2
201339,3
201340,3
201341,2
201342,1
201343,1
201344,0
201345,2
201346,0
201347,1
201348,1
201349,3
201350,3
201351,1
201352,3
201353,0
201354,1
201355,1
201356,3
201357,0
201358,3
201359,0
201360,1
201361,0
201362,2
201363,1
201364,0
201365,2
201366,2
201367,0
201368,0
201369,1
201370,0
201371,1
201372,3
201373,3
201374,0
201375,2
201376,1
201377,3
201378,0
201379,0
201380,3
201381,2
201382,1
201383,3
201384,1
201385,1
201386,0
201387,3
201388,2
201389,0
201390,2
201391,2
201392,1
201393,3
201394,3
201395,3
201396,2
201397,3
201398,2
201399,2
201400,0
201401,1
201402,3
201403,1
201404,0
201405,0
201406,1
201407,2
201408,2
201409,1
201410,1
201411,0
201412,2
201413,3
201414,2
201415,1
201416,0
201417,1
201418,2
201419,2
201420,0
201421,2
201422,3
201423,3
201424,2
201425,2
201426,2
201427,3
201428,2
201429,0
201430,3
201431,1
201432,3
201433,0
201434,3
201435,0
201436,1
201437,2
201438,1
201439,1
201440,1
201441,0
201442,2
201443,2
201444,0
201445,0
201446,0
201447,1
201448,0
201449,1
201450,3
201451,0
201452,0
201453,1
201454,0
201455,0
201456,3
201457,0
201458,2
201459,2
201460,3
201461,1
201462,1
201463,3
201464,0
201465,1
201466,0
201467,2
201468,3
201469,3
201470,1
201471,0
201472,3
201473,0
201474,1
201475,0
201476,2
201477,1
201478,1
201479,3
201480,2
201481,3
201482,0
201483,0
201484,2
201485,1
201486,3
201487,2
201488,0
201489,0
201490,3
201491,3
201492,1
201493,1
201494,3
201495,3
201496,1
201497,3
201498,0
201499,0
201500,0
201501,3
201502,3
201503,1
201504,0
201505,1
201506,2
201507,1
201508,0
201509,2
201510,2
201511,1
201512,2
201513,1
201514,2
201515,1
201516,1
201517,3
201518,0
201519,2
201520,3
201521,3
201522,2
201523,2
201524,1
201525,2
201526,2
201527,3
201528,1
201529,3
201530,3
201531,1
201532,3
201533,1
201534,0
201535,2
201536,2
201537,3
201538,1
201539,3
201540,0
201541,3
201542,3
201543,0
201544,0
201545,0
201546,0
201547,2
201548,3
201549,3
201550,2
201551,2
201552,0
201553,1
201554,2
201555,0
201556,1
201557,1
201558,1
201559,2
201560,1
201561,3
201562,1
201563,0
201564,2
201565,2
201566,0
201567,0
201568,1
201569,1
201570,3
201571,1
201572,1
201573,3
201574,1
201575,1
201576,2
201577,3
201578,3
201579,2
201580,2
201581,1
201582,3
201583,0
201584,1
201585,1
201586,0
201587,0
201588,0
201589,2
201590,0
201591,3
201592,0
201593,2
201594,2
201595,3
201596,1
201597,0
201598,2
201599,0
201600,3
201601,3
201602,0
201603,3
201604,2
201605,2
201606,3
201607,3
201608,0
201609,3
201610,2
201611,1
201612,0
201613,1
201614,1
201615,0
201616,3
201617,1
201618,2
201619,0
201620,2
201621,1
201622,3
201623,2
201624,1
201625,2
201626,3
201627,1
201628,2
201629,2
201630,3
201631,1
201632,0
201633,3
201634,3
201635,1
201636,3
201637,2
201638,0
201639,2
201640,3
201641,0
201642,3
201643,3
201644,0
201645,1
201646,1
201647,1
201648,1
201649,1
201650,3
201651,2
201652,3
201653,2
201654,0
201655,3
201656,0
201657,0
201658,1
201659,1
201660,0
201661,3
201662,2
201663,3
201664,3
201665,1
201666,3
201667,1
201668,0
201669,1
201670,2
201671,3
201672,0
201673,3
201674,3
201675,1
201676,3
201677,0
201678,0
201679,1
201680,1
201681,0
201682,2
201683,0
201684,3
201685,1
201686,0
201687,3
201688,3
201689,0
201690,2
201691,2
201692,2
201693,3
201694,1
201695,3
201696,3
201697,2
201698,3
201699,3
201700,3
201701,2
201702,0
201703,3
201704,3
201705,3
201706,1
201707,0
201708,2
201709,2
201710,3
201711,3
201712,2
201713,0
201714,3
201715,1
201716,1
201717,3
201718,0
201719,0
201720,2
201721,0
201722,3
201723,3
201724,0
201725,1
201726,3
201727,1
201728,3
201729,2
201730,0
201731,0
201732,2
201733,0
201734,1
201735,1
201736,2
201737,3
201738,1
201739,0
201740,2
201741,1
201742,1
201743,2
201744,2
201745,2
201746,1
201747,2
201748,2
201749,0
201750,0
201751,1
201752,0
201753,0
201754,0
201755,3
201756,0
201757,0
201758,0
201759,3
201760,2
201761,0
201762,2
201763,1
201764,0
201765,1
201766,0
201767,1
201768,2
201769,2
201770,2
201771,3
201772,3
201773,3
201774,1
201775,2
201776,2
201777,2
201778,0
201779,3
201780,2
201781,3
201782,2
201783,3
201784,0
201785,0
201786,3
201787,2
201788,3
201789,1
201790,2
201791,1
201792,0
201793,2
201794,3
201795,0
201796,1
201797,0
201798,2
201799,0
201800,2
201801,2
201802,2
201803,3
201804,3
201805,1
201806,3
201807,0
201808,2
201809,1
201810,3
201811,1
201812,2
201813,1
201814,3
201815,3
201816,0
201817,3
201818,3
201819,3
201820,3
201821,2
201822,3
201823,3
201824,2
201825,3
201826,1
201827,0
201828,0
201829,3
201830,1
201831,2
201832,0
201833,3
201834,3
201835,0
201836,0
201837,0
201838,3
201839,2
201840,3
201841,2
201842,1
201843,2
201844,2
201845,3
201846,2
201847,3
201848,0
201849,1
201850,3
201851,0
201852,3
201853,1
201854,0
201855,1
201856,3
201857,3
201858,1
201859,0
201860,2
201861,1
201862,1
201863,0
201864,3
201865,2
201866,0
201867,3
201868,2
201869,1
201870,0
201871,1
201872,1
201873,0
201874,3
201875,0
201876,2
201877,2
201878,3
201879,2
201880,2
201881,3
201882,0
201883,2
201884,2
201885,1
201886,2
201887,0
201888,2
201889,0
201890,1
201891,1
201892,1
201893,3
201894,3
201895,2
201896,2
201897,1
201898,3
201899,0
201900,0
201901,0
201902,1
201903,2
201904,2
201905,3
201906,2
201907,3
201908,3
201909,2
201910,2
201911,2
201912,3
201913,3
201914,3
201915,2
201916,3
201917,0
201918,0
201919,2
201920,3
201921,3
201922,1
201923,0
201924,1
201925,0
201926,1
201927,2
201928,2
201929,0
201930,1
201931,0
201932,3
201933,2
201934,2
201935,3
201936,0
201937,1
201938,0
201939,1
201940,1
201941,0
201942,3
201943,0
201944,2
201945,0
201946,2
201947,1
201948,1
201949,0
201950,2
201951,3
201952,3
201953,2
201954,1
201955,1
201956,0
201957,1
201958,1
201959,3
201960,3
201961,2
201962,0
201963,0
201964,1
201965,0
201966,1
201967,0
201968,2
201969,1
201970,1
201971,1
201972,1
201973,3
201974,0
201975,0
201976,1
201977,2
201978,1
201979,0
201980,3
201981,2
201982,1
201983,1
201984,0
201985,2
201986,2
201987,2
201988,1
201989,3
201990,0
201991,1
201992,0
201993,0
201994,3
201995,0
201996,3
201997,3
201998,0
201999,0
202000,1
202001,3
202002,1
202003,1
202004,1
202005,1
202006,2
202007,1
202008,3
202009,0
202010,3
202011,2
202012,3
202013,0
202014,0
202015,1
202016,3
202017,3
202018,0
202019,1
202020,0
202021,0
202022,3
202023,3
202024,0
202025,0
202026,3
202027,3
202028,1
202029,2
202030,1
202031,1
202032,1
202033,2
202034,1
202035,1
202036,3
202037,1
202038,2
202039,3
202040,0
202041,2
202042,2
202043,2
202044,2
202045,0
202046,0
202047,1
202048,3
202049,2
202050,2
202051,2
202052,2
202053,2
202054,0
202055,2
202056,1
202057,0
202058,3
202059,2
202060,1
202061,1
202062,1
202063,1
202064,0
202065,3
202066,0
202067,1
202068,2
202069,1
202070,3
202071,1
202072,3
202073,2
202074,0
202075,0
202076,0
202077,2
202078,3
202079,1
202080,0
202081,1
202082,1
202083,1
202084,3
202085,0
202086,2
202087,0
202088,1
202089,3
202090,1
202091,0
202092,0
202093,1
202094,0
202095,1
202096,2
202097,3
202098,0
202099,1
202100,2
202101,1
202102,0
202103,1
202104,3
202105,3
202106,0
202107,1
202108,2
202109,3
202110,2
202111,3
202112,3
202113,1
202114,2
202115,2
202116,1
202117,1
202118,3
202119,0
202120,3
202121,2
202122,3
202123,0
202124,2
202125,1
202126,3
202127,0
202128,3
202129,1
202130,3
202131,2
202132,3
202133,0
202134,3
202135,0
202136,2
202137,3
202138,3
202139,0
202140,2
202141,2
202142,3
202143,0
202144,1
202145,3
202146,0
202147,3
202148,1
202149,0
202150,0
202151,1
202152,3
202153,1
202154,2
202155,1
202156,1
202157,2
202158,3
202159,1
202160,1
202161,2
202162,1
202163,1
202164,0
202165,3
202166,3
202167,3
202168,3
202169,3
202170,0
202171,0
202172,2
202173,3
202174,2
202175,2
202176,3
202177,3
202178,2
202179,2
202180,3
202181,2
202182,2
202183,1
202184,1
202185,1
202186,2
202187,1
202188,0
202189,2
202190,1
202191,3
202192,0
202193,1
202194,3
202195,0
202196,2
202197,2
202198,1
202199,1
202200,0
202201,1
202202,1
202203,0
202204,2
202205,3
202206,1
202207,0
202208,3
202209,1
202210,0
202211,0
202212,2
202213,3
202214,0
202215,0
202216,3
202217,3
202218,3
202219,2
202220,0
202221,3
202222,3
202223,1
202224,1
202225,1
202226,2
202227,3
202228,3
202229,2
202230,0
202231,0
202232,1
202233,2
202234,3
202235,0
202236,1
202237,1
202238,2
202239,2
202240,3
202241,2
202242,0
202243,2
202244,0
202245,3
202246,3
202247,3
202248,1
202249,1
202250,1
202251,1
202252,1
202253,0
202254,2
202255,3
202256,1
202257,0
202258,0
202259,3
202260,2
202261,3
202262,1
202263,2
202264,2
202265,0
202266,3
202267,1
202268,3
202269,1
202270,0
202271,2
202272,1
202273,1
202274,3
202275,3
202276,1
202277,1
202278,2
202279,2
202280,1
202281,3
202282,0
202283,2
202284,0
202285,2
202286,2
202287,1
202288,3
202289,2
202290,2
202291,2
202292,2
202293,3
202294,2
202295,2
202296,0
202297,2
202298,1
202299,2
202300,0
202301,0
202302,3
202303,0
202304,0
202305,3
202306,2
202307,3
202308,3
202309,0
202310,3
202311,2
202312,2
202313,3
202314,1
202315,2
202316,0
202317,0
202318,3
202319,1
202320,2
202321,3
202322,0
202323,1
202324,1
202325,0
202326,1
202327,0
202328,2
202329,3
202330,2
202331,3
202332,2
202333,0
202334,0
202335,0
202336,3
202337,1
202338,0
202339,0
202340,0
202341,1
202342,0
202343,1
202344,1
202345,3
202346,2
202347,2
202348,1
202349,3
202350,0
202351,0
202352,3
202353,1
202354,0
202355,2
202356,2
202357,2
202358,3
202359,0
202360,1
202361,1
202362,3
202363,0
202364,0
202365,1
202366,2
202367,3
202368,3
202369,3
202370,3
202371,3
202372,0
202373,0
202374,0
202375,3
202376,0
202377,2
202378,1
202379,3
202380,1
202381,1
202382,0
202383,1
202384,3
202385,3
202386,2
202387,1
202388,0
202389,0
202390,0
202391,2
202392,1
202393,0
202394,0
202395,2
202396,3
202397,0
202398,2
202399,3
202400,0
202401,3
202402,1
202403,1
202404,1
202405,1
202406,2
202407,0
202408,0
202409,3
202410,2
202411,3
202412,2
202413,2
202414,3
202415,2
202416,3
202417,3
202418,3
202419,3
202420,3
202421,3
202422,1
202423,3
202424,2
202425,3
202426,1
202427,3
202428,0
202429,3
202430,3
202431,1
202432,2
202433,1
202434,1
202435,3
202436,2
202437,1
202438,1
202439,3
202440,1
202441,2
202442,1
202443,2
202444,1
202445,3
202446,3
202447,2
202448,2
202449,1
202450,3
202451,2
202452,0
202453,3
202454,2
202455,0
202456,3
202457,3
202458,3
202459,0
202460,0
202461,0
202462,3
202463,0
202464,1
202465,2
202466,2
202467,1
202468,3
202469,3
202470,0
202471,0
202472,1
202473,2
202474,3
202475,1
202476,1
202477,0
202478,1
202479,3
202480,0
202481,1
202482,3
202483,1
202484,3
202485,0
202486,1
202487,0
202488,1
202489,2
202490,0
202491,2
202492,0
202493,1
202494,1
202495,1
202496,0
202497,2
202498,1
202499,0
202500,1
202501,0
202502,3
202503,0
202504,2
202505,3
202506,3
202507,2
202508,0
202509,3
202510,3
202511,3
202512,0
202513,1
202514,1
202515,2
202516,1
202517,3
202518,3
202519,1
202520,1
202521,3
202522,1
202523,2
202524,1
202525,3
202526,3
202527,2
202528,3
202529,2
202530,0
202531,1
202532,2
202533,3
202534,1
202535,2
202536,3
202537,3
202538,0
202539,3
202540,2
202541,1
202542,3
202543,2
202544,2
202545,1
202546,1
202547,3
202548,2
202549,1
202550,2
202551,1
202552,2
202553,2
202554,3
202555,2
202556,0
202557,2
202558,1
202559,2
202560,3
202561,1
202562,2
202563,2
202564,0
202565,1
202566,3
202567,0
202568,3
202569,3
202570,0
202571,0
202572,2
202573,0
202574,1
202575,1
202576,1
202577,1
202578,3
202579,1
202580,0
202581,1
202582,3
202583,1
202584,1
202585,1
202586,3
202587,2
202588,0
202589,1
202590,2
202591,2
202592,0
202593,1
202594,2
202595,3
202596,0
202597,1
202598,0
202599,2
202600,1
202601,2
202602,2
202603,3
202604,0
202605,3
202606,1
202607,2
202608,2
202609,0
202610,1
202611,2
202612,1
202613,3
202614,3
202615,1
202616,3
202617,2
202618,2
202619,0
202620,1
202621,0
202622,0
202623,1
202624,2
202625,1
202626,3
202627,0
202628,0
202629,3
202630,2
202631,0
202632,2
202633,1
202634,1
202635,2
202636,0
202637,0
202638,2
202639,1
202640,2
202641,2
202642,0
202643,2
202644,3
202645,2
202646,1
202647,2
202648,1
202649,2
202650,3
202651,0
202652,1
202653,2
202654,2
202655,3
202656,0
202657,3
202658,2
202659,3
202660,0
202661,3
202662,1
202663,1
202664,3
202665,0
202666,2
202667,2
202668,0
202669,0
202670,3
202671,3
202672,3
202673,1
202674,1
202675,0
202676,0
202677,1
202678,2
202679,0
202680,2
202681,0
202682,2
202683,2
202684,0
202685,1
202686,1
202687,0
202688,3
202689,3
202690,3
202691,3
202692,2
202693,1
202694,3
202695,3
202696,1
202697,1
202698,1
202699,2
202700,0
202701,3
202702,1
202703,0
202704,1
202705,1
202706,2
202707,1
202708,3
202709,1
202710,0
202711,1
202712,2
202713,1
202714,3
202715,3
202716,0
202717,0
202718,0
202719,3
202720,0
202721,2
202722,0
202723,2
202724,0
202725,2
202726,0
202727,2
202728,3
202729,2
202730,2
202731,0
202732,3
202733,2
202734,0
202735,0
202736,2
202737,3
202738,3
202739,2
202740,3
202741,3
202742,2
202743,2
202744,2
202745,3
202746,2
202747,3
202748,1
202749,1
202750,3
202751,0
202752,3
202753,2
202754,1
202755,0
202756,1
202757,3
202758,1
202759,2
202760,1
202761,3
202762,1
202763,3
202764,3
202765,2
202766,3
202767,0
202768,2
202769,0
202770,2
202771,1
202772,1
202773,0
202774,2
202775,2
202776,0
202777,2
202778,1
202779,3
202780,0
202781,1
202782,1
202783,1
202784,2
202785,1
202786,3
202787,0
202788,2
202789,2
202790,3
202791,0
202792,0
202793,0
202794,2
202795,2
202796,2
